Username,Problems_Solved,World_Rank,Solved_Classical_Count,Solved_Challenge_Count,Solved_Tutorial_Count,Solved_Partial_Count,Solved_Other_Count,Language,Level,Cluster
a23r11a6710,8,66593.0,10,0,0,0,0,1,beginner,1
a93951230,0,127638.0,1,0,0,0,0,1,beginner,0
a_pendov,14,32587.0,15,0,0,0,0,1,beginner,1
a_simple_soul,1,127638.0,1,0,0,0,0,1,beginner,0
aa_761028,5,55832.0,7,0,0,0,0,1,beginner,1
aagupta5325,8,84358.0,9,0,0,0,0,1,beginner,0
abanoubsamy_1,8,66593.0,9,0,0,0,0,1,beginner,1
abdel3al,2,127639.0,2,0,0,0,0,1,beginner,0
abdogad,3,17990.0,7,0,0,0,0,1,beginner,1
abdulazizhany,12,43315.0,12,0,0,0,0,1,beginner,1
abhay5055,8,66593.0,8,0,0,0,0,1,beginner,1
abhishek529,8,127639.0,10,0,0,0,0,1,beginner,0
abnelsayed,1,127639.0,2,0,0,0,0,2,beginner,0
abo_wahbaz,52,13267.0,58,0,0,0,0,1,intermediate,1
abrar0786,250,6484.0,336,0,0,0,0,4,advanced,1
ac_automation,59,2577.0,63,0,0,0,0,1,intermediate,1
achyuta22,1,127639.0,1,0,0,0,0,1,beginner,0
ackinglj,846,17.0,1072,0,0,0,0,3,advanced,2
acssen,50,8085.0,57,0,0,0,0,1,intermediate,1
ad_34567,21,5527.0,37,0,0,0,0,2,intermediate,1
adarshauz67ek,283,2326.0,336,0,0,0,0,1,advanced,1
adelhefny,28,20760.0,29,0,0,0,0,1,beginner,1
adham_101,10,48649.0,11,0,0,0,0,1,beginner,1
adibsyam,1,29982.0,2,0,0,0,0,2,beginner,1
admin123123,2,127639.0,2,0,0,0,0,2,beginner,0
adsingh123,7,48649.0,8,0,0,0,0,1,beginner,1
ahmed88,13,55832.0,15,0,0,0,0,1,beginner,1
ahmed_bahy,44,14174.0,48,0,0,0,0,1,beginner,1
ahmed_sakib123,7,127639.0,9,0,0,0,0,2,beginner,0
ahnaf_063,3,127639.0,21,0,0,0,0,1,beginner,0
aigeniusg0ukr,95,305.0,465,0,0,0,0,1,advanced,1
ainetbmmtf5c7,98,306.0,480,0,0,0,0,1,advanced,1
aishwarya2712,2,127639.0,3,0,0,0,0,1,beginner,0
akash251224,1,127639.0,1,0,0,0,0,1,beginner,0
akkisinghvi28,3,84358.0,3,0,0,0,0,1,beginner,0
akosh,1,127639.0,7,0,0,0,0,1,beginner,0
aksharak1,0,127639.0,1,0,0,0,0,1,beginner,0
akshay_513,20,66593.0,59,0,0,0,0,1,beginner,1
akshaya9806,11,127639.0,24,0,0,0,0,1,beginner,0
akshaya_r,10,55832.0,15,0,0,0,0,1,beginner,1
akshayshil_19,35,27845.0,40,0,0,0,0,1,beginner,1
akshitha_69,4,127639.0,10,0,0,0,0,1,beginner,0
akshitha_b6,1,127639.0,2,0,0,0,0,1,beginner,0
akuba,3,84358.0,3,0,0,0,0,1,beginner,0
ale_shio31547,35,14728.0,35,0,0,0,0,1,beginner,1
alexsense1,8,21865.0,8,0,0,0,0,1,beginner,1
alman,2,43315.0,8,0,0,0,0,1,beginner,1
alvin0603,0,127639.0,1,0,0,0,0,1,beginner,0
ammahmed004,25,12854.0,31,0,0,0,0,1,beginner,1
amreenshaik01,16,84358.0,30,0,0,0,0,1,beginner,0
anastasiskolio,5,55832.0,5,0,0,0,0,1,beginner,1
anish5656,6,127639.0,7,0,0,0,0,1,beginner,0
anjith_5,53,43315.0,83,0,0,0,0,2,intermediate,1
ansh8226,6,43315.0,6,0,0,0,0,1,beginner,1
anubhav448,60,6484.0,67,0,0,0,0,1,intermediate,1
apierri,16,35453.0,17,0,0,0,0,1,beginner,1
apoorv_1345,6,84359.0,6,0,0,0,0,1,beginner,0
aquele_b0t,62,7593.0,67,0,0,0,0,1,intermediate,1
aravind2202,2,84359.0,2,0,0,0,0,1,beginner,0
aravind6301,4,127640.0,6,0,0,0,0,2,beginner,0
archiv9prince,2,127640.0,2,0,0,0,0,2,beginner,0
arifa_iffat,100,4961.0,132,0,0,0,0,1,intermediate,1
arin_v_r,1,127640.0,1,0,0,0,0,1,beginner,0
arkarphyo1431,1,127640.0,10,0,0,0,0,1,beginner,0
arman_singh_,13,55833.0,16,0,0,0,0,1,beginner,1
arpit_dwivedi,5,84359.0,9,0,0,0,0,2,beginner,0
arrakis,1222,23.0,1253,0,0,0,0,1,advanced,2
arturrodrigues,1,127640.0,1,0,0,0,0,1,beginner,0
asfghjkjhh_13,1,55833.0,1,0,0,0,0,1,beginner,1
ashraful_toni,100,2068.0,114,0,0,0,0,2,intermediate,1
ashsihs41,0,127640.0,1,0,0,0,0,5,beginner,0
ashwaniv,88,12087.0,91,0,0,0,0,1,intermediate,1
asi098,31,7593.0,33,0,0,0,0,1,intermediate,1
asingh03,2,127640.0,2,0,0,0,0,3,beginner,0
askl1007,9,14174.0,14,0,0,0,0,1,beginner,1
asvaannn,0,127640.0,1,0,0,0,0,1,beginner,0
aswitha24,7,127640.0,11,0,0,0,0,1,beginner,0
axuuuu,17,3044.0,26,0,0,0,0,5,intermediate,1
ayhamzaidd,4,48650.0,4,0,0,0,0,1,beginner,1
ayman_zakaria,1,127640.0,1,0,0,0,0,3,beginner,0
ayushsharma01_,0,127640.0,1,0,0,0,0,1,beginner,0
azesx,301,320.0,301,0,0,0,0,1,advanced,1
b_navya,4,127640.0,6,0,0,0,0,1,beginner,0
bahula_29,11,84359.0,13,0,0,0,0,1,beginner,0
banothramesh,6,127640.0,9,0,0,0,0,1,beginner,0
baraa_sh02,1,127640.0,1,0,0,0,0,2,beginner,0
bbbymz,1,66594.0,1,0,0,0,0,1,beginner,1
bbi5291,781,65.0,790,0,0,0,0,5,advanced,2
beacon_04125,17,23106.0,17,0,0,0,0,2,beginner,1
belal_hendi28,20,27846.0,21,0,0,0,0,1,beginner,1
benazir_10,29,17990.0,66,0,0,0,0,1,beginner,1
benjamin_jin,11,17250.0,11,0,0,0,0,1,beginner,1
benzzzzz,18,43315.0,18,0,0,0,0,2,beginner,1
bestmonkey,3,27846.0,4,0,0,0,0,1,beginner,1
beyond_god,0,127640.0,1,0,0,0,0,2,beginner,0
bha_rathy_12,2,84359.0,5,0,0,0,0,2,beginner,0
bhanuvedith,0,127640.0,1,0,0,0,0,1,beginner,0
bhavish05,11,55833.0,15,0,0,0,0,1,beginner,1
bhbjzyh,65,2673.0,68,0,0,0,0,1,intermediate,1
biberdolik,7,15296.0,9,0,0,0,0,1,beginner,1
binario,27,15906.0,28,0,0,0,0,1,beginner,1
biryani70,14,43315.0,15,0,0,0,0,1,beginner,1
bishoy_effat30,1,127640.0,2,0,0,0,0,2,beginner,0
bkushal06,4,127640.0,5,0,0,0,0,1,beginner,0
black_third,24,7432.0,50,0,0,0,0,1,intermediate,1
blazinglyfast,1,127640.0,2,0,0,0,0,2,beginner,0
blueqwq,4,66594.0,6,0,0,0,0,1,beginner,1
bodlavaishnavi,8,127640.0,9,0,0,0,0,1,beginner,0
bombaclatic,30,2905.0,54,0,0,0,0,1,intermediate,1
borbollete,2,84359.0,3,0,0,0,0,1,beginner,0
bossixd,2,127640.0,2,0,0,0,0,1,beginner,0
botwizardr5u,79,446.0,468,0,0,0,0,1,advanced,1
boyofkutbilim,8,20761.0,12,0,0,0,0,1,beginner,1
bruh555,18,20761.0,27,0,0,0,0,1,beginner,1
bsurajpatra,5,127640.0,5,0,0,0,0,1,beginner,0
buibui84,140,559.0,178,0,0,0,0,1,advanced,1
bulluson,58,7029.0,65,0,0,0,0,1,intermediate,1
c20251760,12,43315.0,12,0,0,0,0,1,beginner,1
call_me_rizz,7,84359.0,9,0,0,0,0,1,beginner,0
caolam_bkno1,2,127640.0,3,0,0,0,0,1,beginner,0
catb0y,8,26112.0,9,0,0,0,0,2,beginner,1
cbdsopa,13,18827.0,14,0,0,0,0,1,beginner,1
cbw,61,5104.0,65,0,0,0,0,1,intermediate,1
cccsar,32,19794.0,42,0,0,0,0,1,beginner,1
cele2025,1,127640.0,1,0,0,0,0,1,beginner,0
celia_ygxz,70,551.0,177,0,0,0,0,1,advanced,1
cf_7,1,127640.0,4,0,0,0,0,1,beginner,0
cforrest,31,4662.0,31,0,0,0,0,1,intermediate,1
chaag_us729,7,66594.0,7,0,0,0,0,1,beginner,1
chaithra_15,11,84359.0,16,0,0,0,0,1,beginner,0
chandu_v20,3,127640.0,9,0,0,0,0,1,beginner,0
charcinogen,11,66594.0,12,0,0,0,0,1,beginner,1
charithareddy_,10,127640.0,14,0,0,0,0,1,beginner,0
chatok_jr,14,26112.0,19,0,0,0,0,1,beginner,1
chen_14514,2,127640.0,2,0,0,0,0,1,beginner,0
chen_83,54,7298.0,63,0,0,0,0,1,intermediate,1
chen_z,9,32587.0,9,0,0,0,0,1,beginner,1
chenhaoqi,16,48650.0,19,0,0,0,0,1,beginner,1
chenweizhen,14,29983.0,20,0,0,0,0,1,beginner,1
chetan_776,12,23106.0,13,0,0,0,0,1,beginner,1
chitra1234,95,2527.0,110,0,0,0,0,1,intermediate,1
chy2011oichen,16,12438.0,18,0,0,0,0,1,beginner,1
cly312,107,1688.0,110,0,0,0,0,1,advanced,1
coach_kai,4,84359.0,13,0,0,0,0,1,beginner,0
code_atheist,2,84359.0,6,0,0,0,0,1,beginner,0
code_struck,1093,120.0,1095,0,0,0,0,1,advanced,2
coderjory,1,84359.0,1,0,0,0,0,1,beginner,0
coderohero10,48,4349.0,56,0,0,0,0,1,intermediate,1
codingfrog,34,48650.0,41,0,0,0,0,1,beginner,1
coduckstudent,10,29983.0,14,0,0,0,0,1,beginner,1
comman346,3,127640.0,5,0,0,0,0,1,beginner,0
conghuaan,2,127640.0,2,0,0,0,0,1,beginner,0
controlcoder,1,127640.0,3,0,0,0,0,1,beginner,0
cpam_no_x,14,48650.0,16,0,0,0,0,1,beginner,1
cqbzcjh,43,8258.0,47,0,0,0,0,1,intermediate,1
cqbzlch,40,9119.0,42,0,0,0,0,1,intermediate,1
crazything,3,10405.0,11,0,0,0,0,1,beginner,1
creator_coder,7,48650.0,8,0,0,0,0,1,beginner,1
crossbarbar,15,43315.0,16,0,0,0,0,1,beginner,1
crz_qwq,35,13267.0,38,0,0,0,0,1,beginner,1
csaszargellert,1,84359.0,5,0,0,0,0,1,beginner,0
ctrl_shift,9,39000.0,11,0,0,0,0,1,beginner,1
ctrlalt,231,1578.0,246,0,0,0,0,2,advanced,1
cunguyem,33,15906.0,34,0,0,0,0,2,beginner,1
cuonghx_23,6,66594.0,8,0,0,0,0,1,beginner,1
cyb3rbolt,9,35454.0,10,0,0,0,0,1,beginner,1
cynqwq,4,127640.0,5,0,0,0,0,1,beginner,0
czmo,5,48650.0,5,0,0,0,0,1,beginner,1
dadidididi,59,4604.0,59,0,0,0,0,1,intermediate,1
daffazaidan,4,127640.0,6,0,0,0,0,1,beginner,0
danendraaa,1,127640.0,2,0,0,0,0,1,beginner,0
daniel081024,4,39000.0,4,0,0,0,0,1,beginner,1
daniel_xu,7,43315.0,7,0,0,0,0,1,beginner,1
danijm,12,55833.0,12,0,0,0,0,1,beginner,1
darkninjaez,3,84359.0,4,0,0,0,0,1,beginner,0
datxaban,26,55833.0,28,0,0,0,0,1,beginner,1
davidfashion,1005,41.0,1156,0,0,0,0,1,advanced,2
deepak_1724,7,27846.0,8,0,0,0,0,1,beginner,1
deepwizardlu,77,429.0,455,0,0,0,0,1,advanced,1
deerpeach,4,84359.0,6,0,0,0,0,1,beginner,0
delete_,12,16582.0,16,0,0,0,0,3,beginner,1
delusional84,7,66594.0,8,0,0,0,0,1,beginner,1
demons_,7,66594.0,7,0,0,0,0,1,beginner,1
denilb,33,6484.0,38,0,0,0,0,1,intermediate,1
derryl0925,0,127640.0,2,0,0,0,0,1,beginner,0
dert,13,43315.0,14,0,0,0,0,1,beginner,1
devanshnair_05,1,127640.0,1,0,0,0,0,1,beginner,0
dhanush_1122,15,127640.0,16,0,0,0,0,1,beginner,0
dharavivek,42,5350.0,62,0,0,0,0,1,intermediate,1
dimanoti,8,18827.0,11,0,0,0,0,3,beginner,1
dinesha0708,3,127640.0,5,0,0,0,0,1,beginner,0
dineshkumar25,33,27846.0,44,0,0,0,0,1,beginner,1
dingwenzheng,21,23106.0,22,0,0,0,0,1,beginner,1
dirty_code,14,43315.0,15,0,0,0,0,1,beginner,1
diyah999,0,127640.0,2,0,0,0,0,1,beginner,0
doanminh2003,1,84359.0,1,0,0,0,0,1,beginner,0
dongpro3lol,1,127640.0,2,0,0,0,0,1,beginner,0
drts123,2,84359.0,4,0,0,0,0,1,beginner,0
dsl_888,12,48650.0,12,0,0,0,0,2,beginner,1
dumdum_26127,6,84359.0,6,0,0,0,0,2,beginner,0
dungnq28,5,66594.0,5,0,0,0,0,1,beginner,1
duong_khai1104,3,84359.0,5,0,0,0,0,1,beginner,0
dvsteja_teja,5,127640.0,9,0,0,0,0,1,beginner,0
dx3906_ourstar,37,19794.0,40,0,0,0,0,1,beginner,1
dxworlds,6,84359.0,7,0,0,0,0,1,beginner,0
dylizhaoyuan,18,16582.0,18,0,0,0,0,1,beginner,1
eagleeyeraider,30,16582.0,32,0,0,0,0,1,beginner,1
eason_ac,59,5637.0,69,0,0,0,0,1,intermediate,1
edsel_2007,20,21866.0,20,0,0,0,0,1,beginner,1
emmoy,34,6885.0,37,0,0,0,0,3,intermediate,1
eniustj2gs,20,2109.0,339,0,0,0,0,2,intermediate,1
enosh12345,8,66594.0,8,0,0,0,0,1,beginner,1
eraserhd,37,9344.0,44,0,0,0,0,1,intermediate,1
ernet4awdb8zq0,12,6251.0,324,0,0,0,0,2,intermediate,1
eruditee,3,43315.0,4,0,0,0,0,1,beginner,1
eslam_taha74,5,43315.0,11,0,0,0,0,1,beginner,1
et723gejrntx,70,543.0,457,0,0,0,0,2,advanced,1
ethan_8,46,12854.0,46,0,0,0,0,1,beginner,1
euralsynapse67,54,775.0,435,0,0,0,0,2,advanced,1
extremejojo,0,127640.0,2,0,0,0,0,2,beginner,0
eyadh111,10,43315.0,14,0,0,0,0,1,beginner,1
farinsyed5,0,127640.0,1,0,0,0,0,1,beginner,0
fbw2010,8,39000.0,10,0,0,0,0,1,beginner,1
ferzen_289_a,11,12087.0,11,0,0,0,0,1,beginner,1
ffuentesq,78,17991.0,102,0,0,0,0,1,intermediate,1
fire_wolf,8,66594.0,10,0,0,0,0,1,beginner,1
fu_hua2008,5,48650.0,6,0,0,0,0,1,beginner,1
fuad_88,1,127640.0,2,0,0,0,0,1,beginner,0
g_sravani,2,127640.0,2,0,0,0,0,1,beginner,0
gabee,23,32586.0,25,0,0,0,0,1,beginner,1
gabriel986,1,127640.0,1,0,0,0,0,1,beginner,0
galeeb_1,18,32586.0,22,0,0,0,0,1,beginner,1
gamax01,4,127640.0,5,0,0,0,0,1,beginner,0
ganaa0124,54,12438.0,73,0,0,0,0,7,intermediate,1
garvgupta_2005,2,127640.0,2,0,0,0,0,1,beginner,0
garvit_goyal,12,43315.0,14,0,0,0,0,2,beginner,1
garvitjain_27,1,127640.0,1,0,0,0,0,1,beginner,0
garvitsoni2004,23,10701.0,27,0,0,0,0,1,beginner,1
gaurav_agarval,1053,39.0,1055,0,0,0,0,1,advanced,2
gauriphatate,298,1252.0,1108,0,0,0,0,2,advanced,2
geburah,26,15906.0,26,0,0,0,0,1,beginner,1
geetha_1116,0,127640.0,2,0,0,0,0,1,beginner,0
ggc114514,5,55833.0,6,0,0,0,0,2,beginner,1
ggh,15,3665.0,18,0,0,0,0,1,intermediate,1
giaminhha,6,55833.0,7,0,0,0,0,1,beginner,1
godsent,8,84359.0,9,0,0,0,0,1,beginner,0
goelshivam15,13,66594.0,15,0,0,0,0,1,beginner,1
gongx,8,35454.0,8,0,0,0,0,1,beginner,1
goodans,1,84359.0,16,0,0,0,0,1,beginner,0
gopy2745,3,127640.0,9,0,0,0,0,2,beginner,0
gr_23241a66a0,7,43315.0,11,0,0,0,0,3,beginner,1
greggy55,6,48650.0,9,0,0,0,0,1,beginner,1
grinnfi,0,127640.0,1,0,0,0,0,1,beginner,0
guanyu,0,127640.0,1732,0,0,0,0,1,beginner,2
guoyitao,16,17251.0,18,0,0,0,0,1,beginner,1
guvvaramasri12,12,84359.0,22,0,0,0,0,1,beginner,0
gwbailang,4,55833.0,5,0,0,0,0,1,beginner,1
gyf_qwq,5,55833.0,5,0,0,0,0,1,beginner,1
haling,0,127640.0,1,0,0,0,0,1,beginner,0
halogenbr,7,43315.0,9,0,0,0,0,1,beginner,1
hamed_,41,8464.0,42,0,0,0,0,3,intermediate,1
hard2kill,434,36.0,517,0,0,0,0,3,advanced,1
harikabezawada,12,66594.0,31,0,0,0,0,1,beginner,1
harini_reddy5,2,127640.0,4,0,0,0,0,1,beginner,0
harsha21,3,127640.0,5,0,0,0,0,1,beginner,0
harsha_2311,6,127640.0,8,0,0,0,0,1,beginner,0
harshini860,9,55833.0,10,0,0,0,0,1,beginner,1
harshith_2409,5,84359.0,7,0,0,0,0,1,beginner,0
harshitha_0316,11,66594.0,15,0,0,0,0,1,beginner,1
hbdcsd,11,24525.0,11,0,0,0,0,1,beginner,1
hemal_24,10,48650.0,17,0,0,0,0,2,beginner,1
hemanth_44,0,127640.0,2,0,0,0,0,1,beginner,0
hemuzhou666,4,66594.0,5,0,0,0,0,2,beginner,1
heqr69,12,29983.0,13,0,0,0,0,1,beginner,1
hidapeng1,57,438.0,157,0,0,0,0,1,advanced,1
hidapeng2,39,945.0,41,0,0,0,0,1,advanced,1
himanshu_4081,1,127640.0,2,0,0,0,0,2,beginner,0
hisham10,76,1632.0,99,0,0,0,0,1,advanced,1
hjxhjx,26,4727.0,27,0,0,0,0,2,intermediate,1
hjyowl,12,39000.0,14,0,0,0,0,1,beginner,1
hkw0202,5,84359.0,5,0,0,0,0,1,beginner,0
hmya,50,4803.0,51,0,0,0,0,1,intermediate,1
hocln,52,6056.0,60,0,0,0,0,1,intermediate,1
homieq,57,1239.0,76,0,0,0,0,1,advanced,1
hotieuyeu,16,27847.0,16,0,0,0,0,1,beginner,1
htthtt10t1,4,84359.0,8,0,0,0,0,1,beginner,0
huanghansheng,4,84359.0,1864,0,0,0,0,1,beginner,2
huangleyi,13,39000.0,13,0,0,0,0,1,beginner,1
huanxiel,1,127640.0,1,0,0,0,0,1,beginner,0
hukaihan,2,66594.0,2,0,0,0,0,1,beginner,1
humblefool25,17,2548.0,29,0,0,0,0,1,intermediate,1
huongnguvkl123,2,84359.0,4,0,0,0,0,2,beginner,0
hussain_m,11,55833.0,16,0,0,0,0,1,beginner,1
hutao_liuying,4,35454.0,5,0,0,0,0,1,beginner,1
huy2162236164,14,2982.0,24,0,0,0,0,4,intermediate,1
huy_pr,68,4727.0,72,0,0,0,0,1,intermediate,1
hxc314159,2,127640.0,2,0,0,0,0,1,beginner,0
hydro_bot1,144,1523.0,210,0,0,0,0,2,advanced,1
hyj0529,3,39000.0,3,0,0,0,0,1,beginner,1
hyk2019,1,55833.0,2,0,0,0,0,1,beginner,1
hzfsbit,45,4414.0,45,0,0,0,0,1,intermediate,1
hzlqwq,37,5733.0,39,0,0,0,0,1,intermediate,1
i_mamonkey,3,127640.0,7,0,0,0,0,1,beginner,0
ian950613,1,127640.0,1,0,0,0,0,1,beginner,0
iancunha,10,48650.0,10,0,0,0,0,1,beginner,1
ice_math_cat,3,66594.0,3,0,0,0,0,1,beginner,1
idklyn,13,35454.0,15,0,0,0,0,1,beginner,1
ingo_dtw,8,84360.0,8,0,0,0,0,1,beginner,0
intlzj,0,127641.0,2,0,0,0,0,1,beginner,0
ishandutta2007,352,211.0,427,0,0,0,0,1,advanced,1
ism_00,1108,78.0,1195,0,0,0,0,1,advanced,2
ismail_anjri,8,27847.0,23,0,0,0,0,1,beginner,1
itzxianfish,19,19794.0,19,0,0,0,0,1,beginner,1
izard6611unu,95,303.0,462,0,0,0,0,1,advanced,1
izardrgbweo2yj,92,304.0,474,0,0,0,0,1,advanced,1
j0nathannnn,7,66594.0,7,0,0,0,0,1,beginner,1
jadhavpragnya,21,84361.0,58,0,0,0,0,1,beginner,0
jahnavi_jenny,14,5837.0,15,0,0,0,0,1,intermediate,1
jai_hanumant,6,84361.0,6,0,0,0,0,2,beginner,0
jaipreeth_t,1,127642.0,1,0,0,0,0,1,beginner,0
jakkaaditya,2,127642.0,4,0,0,0,0,1,beginner,0
james122,0,127642.0,5,0,0,0,0,1,beginner,0
jami_2006,2,127642.0,3,0,0,0,0,1,beginner,0
jamuna8,10,127642.0,16,0,0,0,0,1,beginner,0
janlitwim,333,589.0,477,0,0,0,0,1,advanced,1
jcj57999,1,127642.0,1,0,0,0,0,1,beginner,0
jdo,9,84361.0,12,0,0,0,0,1,beginner,0
jeca1313,4,39000.0,8,0,0,0,0,2,beginner,1
jedariana,3,127642.0,4,0,0,0,0,1,beginner,0
jellysnax,40,66594.0,40,0,0,0,0,1,beginner,1
